material_id,cif,ef_per_atom,tc,superband_id,superband_formula,superband_cif_id,mp_material_id,cif_source,composition_key
superband-13890,"# generated using pymatgen
data_Sr1Ga1.1Si0.9
_symmetry_space_group_name_H-M   P-6m2
_cell_length_a   4.22094800
_cell_length_b   4.22094783
_cell_length_c   4.72335500
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   120.00000133
_symmetry_Int_Tables_number   187
_chemical_formula_structural   Sr1Ga1.1Si0.9
_chemical_formula_sum   'Sr1 Ga1.1 Si0.9'
_cell_volume   72.87879779
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x+y, -x, -z'
  3  '-y, x-y, z'
  4  'x, y, -z'
  5  '-x+y, -x, z'
  6  '-y, x-y, -z'
  7  '-y, -x, -z'
  8  'x, x-y, z'
  9  '-x+y, y, -z'
  10  '-y, -x, z'
  11  'x, x-y, -z'
  12  '-x+y, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Sr  Sr0  1  0.66666667  0.33333333  0.00000000  1.0
  Ga  Ga1  1  0.33333333  0.66666667  0.50000000  1.0
  Si  Si2  1  0.00000000  0.00000000  0.50000000  0.9
  Ga  Ga3  1  0.00000000  0.00000000  0.50000000  0.1
",-0.4378168113888889,5.04,13890,Ga1.1Si0.9Sr1,13919,mp-1218262,3dsc_mp,Ga:0.366667|Si:0.3|Sr:0.333333
superband-12184,"# generated using pymatgen
data_La2Bi2S4O0.6F1.4
_symmetry_space_group_name_H-M   P-4m2
_cell_length_a   4.10957700
_cell_length_b   4.10957700
_cell_length_c   13.15013600
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   115
_chemical_formula_structural   La2Bi2S4O0.6F1.4
_chemical_formula_sum   'La2 Bi2 S4 O0.6 F1.4'
_cell_volume   222.08769087
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  'y, -x, -z'
  3  '-x, -y, z'
  4  '-y, x, -z'
  5  '-x, y, z'
  6  '-y, -x, -z'
  7  'x, -y, z'
  8  'y, x, -z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  La  La0  2  0.00000000  0.50000000  0.89396600  1.0
  Bi  Bi1  2  0.00000000  0.50000000  0.38350700  1.0
  S  S2  2  0.00000000  0.50000000  0.18334700  1.0
  S  S3  2  0.00000000  0.50000000  0.62189300  1.0
  O  O4  1  0.50000000  0.50000000  0.00000000  0.6
  F  F5  1  0.50000000  0.50000000  0.00000000  0.4
  F  F6  1  0.00000000  0.00000000  0.00000000  1.0
",-2.137031777,7.86,12184,Bi1F0.7La1S2O0.3,12182,mp-1223274,3dsc_mp,Bi:0.2|F:0.14|La:0.2|O:0.06|S:0.4
superband-15515,"# generated using pymatgen
data_V1.1Ru0.9
_symmetry_space_group_name_H-M   Pm-3m
_cell_length_a   3.01469400
_cell_length_b   3.01469400
_cell_length_c   3.01469400
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   221
_chemical_formula_structural   V1.1Ru0.9
_chemical_formula_sum   'V1.1 Ru0.9'
_cell_volume   27.39868440
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x, -y, -z'
  3  '-y, x, z'
  4  'y, -x, -z'
  5  '-x, -y, z'
  6  'x, y, -z'
  7  'y, -x, z'
  8  '-y, x, -z'
  9  'x, -y, -z'
  10  '-x, y, z'
  11  '-y, -x, -z'
  12  'y, x, z'
  13  '-x, y, -z'
  14  'x, -y, z'
  15  'y, x, -z'
  16  '-y, -x, z'
  17  'z, x, y'
  18  '-z, -x, -y'
  19  'z, -y, x'
  20  '-z, y, -x'
  21  'z, -x, -y'
  22  '-z, x, y'
  23  'z, y, -x'
  24  '-z, -y, x'
  25  '-z, x, -y'
  26  'z, -x, y'
  27  '-z, -y, -x'
  28  'z, y, x'
  29  '-z, -x, y'
  30  'z, x, -y'
  31  '-z, y, x'
  32  'z, -y, -x'
  33  'y, z, x'
  34  '-y, -z, -x'
  35  'x, z, -y'
  36  '-x, -z, y'
  37  '-y, z, -x'
  38  'y, -z, x'
  39  '-x, z, y'
  40  'x, -z, -y'
  41  '-y, -z, x'
  42  'y, z, -x'
  43  '-x, -z, -y'
  44  'x, z, y'
  45  'y, -z, -x'
  46  '-y, z, x'
  47  'x, -z, y'
  48  '-x, z, -y'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  V  V0  1  0.50000000  0.50000000  0.50000000  1.0
  Ru  Ru1  1  0.00000000  0.00000000  0.00000000  0.9
  V  V2  1  0.00000000  0.00000000  0.00000000  0.1
",-0.2337060825000012,4.0,15515,Ru0.45V0.55,15519,mp-1395,3dsc_mp,Ru:0.45|V:0.55
superband-11367,"# generated using pymatgen
data_Mg0.95Zn0.05B2
_symmetry_space_group_name_H-M   P6/mmm
_cell_length_a   3.07368000
_cell_length_b   3.07368003
_cell_length_c   3.53435000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   119.99999966
_symmetry_Int_Tables_number   191
_chemical_formula_structural   Mg0.95Zn0.05B2
_chemical_formula_sum   'Mg0.95 Zn0.05 B2'
_cell_volume   28.91728362
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x, -y, -z'
  3  'x-y, x, z'
  4  '-x+y, -x, -z'
  5  '-y, x-y, z'
  6  'y, -x+y, -z'
  7  '-x, -y, z'
  8  'x, y, -z'
  9  '-x+y, -x, z'
  10  'x-y, x, -z'
  11  'y, -x+y, z'
  12  '-y, x-y, -z'
  13  '-y, -x, -z'
  14  'y, x, z'
  15  '-x, -x+y, -z'
  16  'x, x-y, z'
  17  '-x+y, y, -z'
  18  'x-y, -y, z'
  19  'y, x, -z'
  20  '-y, -x, z'
  21  'x, x-y, -z'
  22  '-x, -x+y, z'
  23  'x-y, -y, -z'
  24  '-x+y, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Mg  Mg0  1  0.00000000  0.00000000  0.00000000  0.95
  Zn  Zn1  1  0.00000000  0.00000000  0.00000000  0.05
  B  B2  2  0.33333333  0.66666667  0.50000000  1.0
",-0.1303397627777774,38.3,11367,B2Mg0.95Zn0.05,15774,mp-763,3dsc_mp,B:0.666667|Mg:0.316667|Zn:0.0166667
superband-15404,"# generated using pymatgen
data_Rb0.54W3O9
_symmetry_space_group_name_H-M   P6/mmm
_cell_length_a   3.88298900
_cell_length_b   7.53009400
_cell_length_c   7.53009340
_cell_angle_alpha   120.00000265
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   191
_chemical_formula_structural   Rb0.54W3O9
_chemical_formula_sum   'Rb0.54 W3 O9'
_cell_volume   190.67666222
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x, -y, -z'
  3  'x, y-z, y'
  4  '-x, -y+z, -y'
  5  'x, -z, y-z'
  6  '-x, z, -y+z'
  7  'x, -y, -z'
  8  '-x, y, z'
  9  'x, -y+z, -y'
  10  '-x, y-z, y'
  11  'x, z, -y+z'
  12  '-x, -z, y-z'
  13  '-x, -y+z, z'
  14  'x, y-z, -z'
  15  '-x, z, y'
  16  'x, -z, -y'
  17  '-x, y, y-z'
  18  'x, -y, -y+z'
  19  '-x, y-z, -z'
  20  'x, -y+z, z'
  21  '-x, -z, -y'
  22  'x, z, y'
  23  '-x, -y, -y+z'
  24  'x, y, y-z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Rb  Rb0  1  0.00000000  0.00000000  0.00000000  0.54
  W  W1  3  0.50000000  0.00000000  0.50000000  1.0
  O  O2  6  0.50000000  0.21026500  0.42053000  1.0
  O  O3  3  0.00000000  0.00000000  0.50000000  1.0
",-2.2379000678846164,4.24,15404,Rb0.18W1O3,15413,mp-565431,3dsc_mp,O:0.717703|Rb:0.0430622|W:0.239234
superband-13850,"# generated using pymatgen
data_V5.52Ga2.48
_symmetry_space_group_name_H-M   Pm-3n
_cell_length_a   4.78964500
_cell_length_b   4.78964500
_cell_length_c   4.78964500
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   223
_chemical_formula_structural   V5.52Ga2.48
_chemical_formula_sum   'V5.52 Ga2.48'
_cell_volume   109.87780534
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x, -y, -z'
  3  '-y+1/2, x+1/2, z+1/2'
  4  'y+1/2, -x+1/2, -z+1/2'
  5  '-x, -y, z'
  6  'x, y, -z'
  7  'y+1/2, -x+1/2, z+1/2'
  8  '-y+1/2, x+1/2, -z+1/2'
  9  'x, -y, -z'
  10  '-x, y, z'
  11  '-y+1/2, -x+1/2, -z+1/2'
  12  'y+1/2, x+1/2, z+1/2'
  13  '-x, y, -z'
  14  'x, -y, z'
  15  'y+1/2, x+1/2, -z+1/2'
  16  '-y+1/2, -x+1/2, z+1/2'
  17  'z, x, y'
  18  '-z, -x, -y'
  19  'z+1/2, -y+1/2, x+1/2'
  20  '-z+1/2, y+1/2, -x+1/2'
  21  'z, -x, -y'
  22  '-z, x, y'
  23  'z+1/2, y+1/2, -x+1/2'
  24  '-z+1/2, -y+1/2, x+1/2'
  25  '-z, x, -y'
  26  'z, -x, y'
  27  '-z+1/2, -y+1/2, -x+1/2'
  28  'z+1/2, y+1/2, x+1/2'
  29  '-z, -x, y'
  30  'z, x, -y'
  31  '-z+1/2, y+1/2, x+1/2'
  32  'z+1/2, -y+1/2, -x+1/2'
  33  'y, z, x'
  34  '-y, -z, -x'
  35  'x+1/2, z+1/2, -y+1/2'
  36  '-x+1/2, -z+1/2, y+1/2'
  37  '-y, z, -x'
  38  'y, -z, x'
  39  '-x+1/2, z+1/2, y+1/2'
  40  'x+1/2, -z+1/2, -y+1/2'
  41  '-y, -z, x'
  42  'y, z, -x'
  43  '-x+1/2, -z+1/2, -y+1/2'
  44  'x+1/2, z+1/2, y+1/2'
  45  'y, -z, -x'
  46  '-y, z, x'
  47  'x+1/2, -z+1/2, y+1/2'
  48  '-x+1/2, z+1/2, -y+1/2'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  V  V0  6  0.00000000  0.50000000  0.25000000  0.92
  Ga  Ga1  6  0.00000000  0.50000000  0.25000000  0.08
  Ga  Ga2  2  0.00000000  0.00000000  0.00000000  1.0
",-0.1741018756249994,15.4,13850,Ga0.31V0.69,15776,mp-22568,3dsc_mp,Ga:0.31|V:0.69
superband-10499,"# generated using pymatgen
data_Sm2Fe2As2O1.82F0.18
_symmetry_space_group_name_H-M   P4/nmm
_cell_length_a   4.02649200
_cell_length_b   4.02649200
_cell_length_c   9.04675500
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   129
_chemical_formula_structural   Sm2Fe2As2O1.82F0.18
_chemical_formula_sum   'Sm2 Fe2 As2 O1.82 F0.18'
_cell_volume   146.67176232
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-y+1/2, x+1/2, z'
  3  '-x, -y, z'
  4  'y+1/2, -x+1/2, z'
  5  'x+1/2, -y+1/2, -z'
  6  '-y, -x, -z'
  7  '-x+1/2, y+1/2, -z'
  8  'y, x, -z'
  9  '-x+1/2, -y+1/2, -z'
  10  'y, -x, -z'
  11  'x+1/2, y+1/2, -z'
  12  '-y, x, -z'
  13  '-x, y, z'
  14  'y+1/2, x+1/2, z'
  15  'x, -y, z'
  16  '-y+1/2, -x+1/2, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Sm  Sm0  2  0.00000000  0.50000000  0.12573200  1.0
  Fe  Fe1  2  0.00000000  0.00000000  0.50000000  1.0
  As  As2  2  0.00000000  0.50000000  0.67865900  1.0
  O  O3  2  0.00000000  0.00000000  0.00000000  0.91
  F  F4  2  0.00000000  0.00000000  0.00000000  0.09
",-1.6285904237499995,42.0,10499,As1F0.09Fe1Sm1O0.91,10508,mp-20349,3dsc_mp,As:0.25|F:0.0225|Fe:0.25|O:0.2275|Sm:0.25
superband-10296,"# generated using pymatgen
data_U1Al2.85Ga0.15Pd2
_symmetry_space_group_name_H-M   P6/mmm
_cell_length_a   4.23965200
_cell_length_b   5.38423000
_cell_length_c   5.38423090
_cell_angle_alpha   60.00000553
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   191
_chemical_formula_structural   U1Al2.85Ga0.15Pd2
_chemical_formula_sum   'U1 Al2.85 Ga0.15 Pd2'
_cell_volume   106.44080385
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x, -y, -z'
  3  'x, y+z, -y'
  4  '-x, -y-z, y'
  5  'x, z, -y-z'
  6  '-x, -z, y+z'
  7  'x, -y, -z'
  8  '-x, y, z'
  9  'x, -y-z, y'
  10  '-x, y+z, -y'
  11  'x, -z, y+z'
  12  '-x, z, -y-z'
  13  '-x, z, y'
  14  'x, -z, -y'
  15  '-x, -y, y+z'
  16  'x, y, -y-z'
  17  '-x, -y-z, z'
  18  'x, y+z, -z'
  19  '-x, -z, -y'
  20  'x, z, y'
  21  '-x, y, -y-z'
  22  'x, -y, y+z'
  23  '-x, y+z, -z'
  24  'x, -y-z, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  U  U0  1  0.00000000  0.00000000  0.00000000  1.0
  Al  Al1  3  0.50000000  0.00000000  0.50000000  0.95
  Ga  Ga2  3  0.50000000  0.00000000  0.50000000
  0.049999999999999996
  Pd  Pd3  2  0.00000000  0.33333333  0.33333333  1.0
",-0.5794779916666665,1.15,10296,Al2.85Ga0.15Pd2U1,10364,mp-4561,3dsc_mp,Al:0.475|Ga:0.025|Pd:0.333333|U:0.166667
superband-11764,"# generated using pymatgen
data_Ba2Ca0.01Ho0.99Cu4O8
_symmetry_space_group_name_H-M   Cmmm
_cell_length_a   3.87946000
_cell_length_b   3.89434800
_cell_length_c   13.87398175
_cell_angle_alpha   98.06793566
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   65
_chemical_formula_structural   Ba2Ca0.01Ho0.99Cu4O8
_chemical_formula_sum   'Ba2 Ca0.01 Ho0.99 Cu4 O8'
_cell_volume   207.53304026
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x, -y, -z'
  3  'x, -y, -z'
  4  '-x, y, z'
  5  '-x, y-z, -z'
  6  'x, -y+z, z'
  7  '-x, -y+z, z'
  8  'x, y-z, -z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ba  Ba0  2  0.50000000  0.36445300  0.72890600  1.0
  Ho  Ho1  1  0.50000000  0.50000000  0.00000000  0.99
  Ca  Ca2  1  0.50000000  0.50000000  0.00000000  0.01
  Cu  Cu3  2  0.00000000  0.06091700  0.12183400  1.0
  Cu  Cu4  2  0.00000000  0.21260300  0.42520600  1.0
  O  O5  2  0.00000000  0.14524900  0.29049800  1.0
  O  O6  2  0.00000000  0.28154500  0.56309000  1.0
  O  O7  2  0.00000000  0.44850800  0.89701600  1.0
  O  O8  2  0.50000000  0.05161000  0.10322000  1.0
",-2.0623825726666665,76.8,11764,Ba2Ca0.01Cu4Ho0.99O8,12015,mp-6205,3dsc_mp,Ba:0.133333|Ca:0.000666667|Cu:0.266667|Ho:0.066|O:0.533333
superband-14290,"# generated using pymatgen
data_In0.044Sn0.956Te1
_symmetry_space_group_name_H-M   Fm-3m
_cell_length_a   4.53766968
_cell_length_b   4.53766968
_cell_length_c   4.53766968
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   225
_chemical_formula_structural   In0.044Sn0.956Te1
_chemical_formula_sum   'In0.044 Sn0.956 Te1'
_cell_volume   66.06685550
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x, -y, -z'
  3  '-y, -z, x+y+z'
  4  'y, z, -x-y-z'
  5  'z, -x-y-z, x'
  6  '-z, x+y+z, -x'
  7  'x+y+z, -x, -y'
  8  '-x-y-z, x, y'
  9  'y, x, -x-y-z'
  10  '-y, -x, x+y+z'
  11  '-z, -y, -x'
  12  'z, y, x'
  13  '-x-y-z, z, y'
  14  'x+y+z, -z, -y'
  15  '-x, x+y+z, -z'
  16  'x, -x-y-z, z'
  17  'z, x, y'
  18  '-z, -x, -y'
  19  'x+y+z, -y, -z'
  20  '-x-y-z, y, z'
  21  'x, z, -x-y-z'
  22  '-x, -z, x+y+z'
  23  '-y, x+y+z, -x'
  24  'y, -x-y-z, x'
  25  '-x-y-z, y, x'
  26  'x+y+z, -y, -x'
  27  '-x, -z, -y'
  28  'x, z, y'
  29  'y, -x-y-z, z'
  30  '-y, x+y+z, -z'
  31  '-z, -x, x+y+z'
  32  'z, x, -x-y-z'
  33  'y, z, x'
  34  '-y, -z, -x'
  35  '-z, x+y+z, -y'
  36  'z, -x-y-z, y'
  37  '-x-y-z, x, z'
  38  'x+y+z, -x, -z'
  39  '-x, -y, x+y+z'
  40  'x, y, -x-y-z'
  41  'x, -x-y-z, y'
  42  '-x, x+y+z, -y'
  43  '-y, -x, -z'
  44  'y, x, z'
  45  'z, y, -x-y-z'
  46  '-z, -y, x+y+z'
  47  'x+y+z, -z, -x'
  48  '-x-y-z, z, x'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Sn  Sn0  1  0.00000000  0.00000000  0.00000000  0.956
  In  In1  1  0.00000000  0.00000000  0.00000000  0.044
  Te  Te2  1  0.50000000  0.50000000  0.50000000  1.0
",-0.4971617975000004,1.02,14290,In0.044Sn0.956Te1,15674,mp-1883,3dsc_mp,In:0.022|Sn:0.478|Te:0.5
superband-15281,"# generated using pymatgen
data_Sb1.92Pd2.08
_symmetry_space_group_name_H-M   P6_3/mmc
_cell_length_a   4.14379200
_cell_length_b   4.14379188
_cell_length_c   5.68168200
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   120.00000097
_symmetry_Int_Tables_number   194
_chemical_formula_structural   Sb1.92Pd2.08
_chemical_formula_sum   'Sb1.92 Pd2.08'
_cell_volume   84.48963482
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x, -y, -z'
  3  'x-y, x, z+1/2'
  4  '-x+y, -x, -z+1/2'
  5  '-y, x-y, z'
  6  'y, -x+y, -z'
  7  '-x, -y, z+1/2'
  8  'x, y, -z+1/2'
  9  '-x+y, -x, z'
  10  'x-y, x, -z'
  11  'y, -x+y, z+1/2'
  12  '-y, x-y, -z+1/2'
  13  '-y, -x, -z+1/2'
  14  'y, x, z+1/2'
  15  '-x, -x+y, -z'
  16  'x, x-y, z'
  17  '-x+y, y, -z+1/2'
  18  'x-y, -y, z+1/2'
  19  'y, x, -z'
  20  '-y, -x, z'
  21  'x, x-y, -z+1/2'
  22  '-x, -x+y, z+1/2'
  23  'x-y, -y, -z'
  24  '-x+y, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Sb  Sb0  2  0.33333333  0.66666667  0.25000000  0.96
  Pd  Pd1  2  0.33333333  0.66666667  0.25000000  0.04
  Pd  Pd2  2  0.00000000  0.00000000  0.00000000  1.0
",-0.5375621399999995,1.65,15281,Pd0.52Sb0.48,15284,mp-1769,3dsc_mp,Pd:0.52|Sb:0.48
superband-14657,"# generated using pymatgen
data_La2.916Pr0.084Tl1
_symmetry_space_group_name_H-M   Pm-3m
_cell_length_a   5.08007700
_cell_length_b   5.08007700
_cell_length_c   5.08007700
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   221
_chemical_formula_structural   La2.916Pr0.084Tl1
_chemical_formula_sum   'La2.916 Pr0.084 Tl1'
_cell_volume   131.10247337
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x, -y, -z'
  3  '-y, x, z'
  4  'y, -x, -z'
  5  '-x, -y, z'
  6  'x, y, -z'
  7  'y, -x, z'
  8  '-y, x, -z'
  9  'x, -y, -z'
  10  '-x, y, z'
  11  '-y, -x, -z'
  12  'y, x, z'
  13  '-x, y, -z'
  14  'x, -y, z'
  15  'y, x, -z'
  16  '-y, -x, z'
  17  'z, x, y'
  18  '-z, -x, -y'
  19  'z, -y, x'
  20  '-z, y, -x'
  21  'z, -x, -y'
  22  '-z, x, y'
  23  'z, y, -x'
  24  '-z, -y, x'
  25  '-z, x, -y'
  26  'z, -x, y'
  27  '-z, -y, -x'
  28  'z, y, x'
  29  '-z, -x, y'
  30  'z, x, -y'
  31  '-z, y, x'
  32  'z, -y, -x'
  33  'y, z, x'
  34  '-y, -z, -x'
  35  'x, z, -y'
  36  '-x, -z, y'
  37  '-y, z, -x'
  38  'y, -z, x'
  39  '-x, z, y'
  40  'x, -z, -y'
  41  '-y, -z, x'
  42  'y, z, -x'
  43  '-x, -z, -y'
  44  'x, z, y'
  45  'y, -z, -x'
  46  '-y, z, x'
  47  'x, -z, y'
  48  '-x, z, -y'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  La  La0  3  0.00000000  0.50000000  0.50000000  0.972
  Pr  Pr1  3  0.00000000  0.50000000  0.50000000  0.028
  Tl  Tl2  1  0.00000000  0.00000000  0.00000000  1.0
",-0.240254917083333,7.7,14657,La2.916Pr0.084Tl1,14687,mp-371,3dsc_mp,La:0.729|Pr:0.021|Tl:0.25
superband-12548,"# generated using pymatgen
data_Nb0.9W0.1C1
_symmetry_space_group_name_H-M   Fm-3m
_cell_length_a   3.18634336
_cell_length_b   3.18634336
_cell_length_c   3.18634336
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   225
_chemical_formula_structural   Nb0.9W0.1C1
_chemical_formula_sum   'Nb0.9 W0.1 C1'
_cell_volume   22.87508533
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x, -y, -z'
  3  '-y, -z, x+y+z'
  4  'y, z, -x-y-z'
  5  'z, -x-y-z, x'
  6  '-z, x+y+z, -x'
  7  'x+y+z, -x, -y'
  8  '-x-y-z, x, y'
  9  'y, x, -x-y-z'
  10  '-y, -x, x+y+z'
  11  '-z, -y, -x'
  12  'z, y, x'
  13  '-x-y-z, z, y'
  14  'x+y+z, -z, -y'
  15  '-x, x+y+z, -z'
  16  'x, -x-y-z, z'
  17  'z, x, y'
  18  '-z, -x, -y'
  19  'x+y+z, -y, -z'
  20  '-x-y-z, y, z'
  21  'x, z, -x-y-z'
  22  '-x, -z, x+y+z'
  23  '-y, x+y+z, -x'
  24  'y, -x-y-z, x'
  25  '-x-y-z, y, x'
  26  'x+y+z, -y, -x'
  27  '-x, -z, -y'
  28  'x, z, y'
  29  'y, -x-y-z, z'
  30  '-y, x+y+z, -z'
  31  '-z, -x, x+y+z'
  32  'z, x, -x-y-z'
  33  'y, z, x'
  34  '-y, -z, -x'
  35  '-z, x+y+z, -y'
  36  'z, -x-y-z, y'
  37  '-x-y-z, x, z'
  38  'x+y+z, -x, -z'
  39  '-x, -y, x+y+z'
  40  'x, y, -x-y-z'
  41  'x, -x-y-z, y'
  42  '-x, x+y+z, -y'
  43  '-y, -x, -z'
  44  'y, x, z'
  45  'z, y, -x-y-z'
  46  '-z, -y, x+y+z'
  47  'x+y+z, -z, -x'
  48  '-x-y-z, z, x'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Nb  Nb0  1  0.00000000  0.00000000  0.00000000  0.9
  W  W1  1  0.00000000  0.00000000  0.00000000  0.1
  C  C2  1  0.50000000  0.50000000  0.50000000  1.0
",-0.4591241950000011,11.6,12548,C1Nb0.9W0.1,12549,mp-910,3dsc_mp,C:0.5|Nb:0.45|W:0.05
